steps: 30, adversary: B_lineAgent, mean: -4.0634, standard deviation 1.9821779610997252
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.254.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.254.116'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.254.116'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.116'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.116'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.116'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.116'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.116'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.254.116'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.172.125'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.125')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.232.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.232.54'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.232.54'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.54'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.54'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.54'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.54'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.54'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.232.54'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.130')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.15.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.15.93'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.15.93'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.146'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.184.146'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.93')], total reward: -2.400000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.133.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.133.237'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.133.237'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.209'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.237'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.237'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.237'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.237'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.237'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.237'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.142.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.142.217'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.142.217'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.217'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.217'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.217'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.217'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.217'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.217'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.4.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.158')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.241.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.241.134'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.241.134'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.89.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.134'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.89.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.134'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.89.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.241'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.89.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.89.251'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.89.251'), ('Analyse User2', 'ExploitRemoteService 10.0.89.241'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.241.134'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.89.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.134'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.89.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.134'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.89.241')], total reward: -4.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.70.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.70.33'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.70.33'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.0.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.33'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.0.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.33'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.0.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.33'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.0.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.33'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.0.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.33'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -8.799999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.91.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.91.7'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.91.7'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.127.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.127.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.127.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.127.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.127.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.127.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.91.7')], total reward: -2.400000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.205.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.205.206'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.205.206'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.104'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.206'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.206'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.206'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.206'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.206'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.217.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.206'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.38.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.38.42'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.38.42'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.132.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.132.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.42'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.132.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.132.158'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.132.144/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.132.146'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.132.146'), ('Analyse User2', 'ExploitRemoteService 10.0.132.158'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.38.42'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.132.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.132.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.42'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.132.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.132.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.42'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.132.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.132.158'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.132.144/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.132.146')], total reward: -6.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.75.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.75.24'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.75.24'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.189.246'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.189.246'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.189.246'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.189.246'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.189.246'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.75.24'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.189.246'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.189.246')], total reward: -4.3999999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.199.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.199.145'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.199.145'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.199.145'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.199.145'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.154'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.199.145'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.199.145'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.199.145'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.199.145'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.7000000000000015
