steps: 30, adversary: B_lineAgent, mean: -11.556200000000002, standard deviation 10.69711502367951
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.42'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.101.42'), ('DecoyApache User2', 'ExploitRemoteService 10.0.101.42'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.156.106'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42')], total reward: -2.2000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.207.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.207.219'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.207.219'), ('DecoyApache User2', 'ExploitRemoteService 10.0.207.219'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.207.219'), ('Analyse User4', 'ExploitRemoteService 10.0.207.219'), ('Analyse User4', 'ExploitRemoteService 10.0.207.219'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.73.161'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.73.161'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.73.161'), ('Analyse User3', 'ExploitRemoteService 10.0.73.161'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'ExploitRemoteService 10.0.207.219'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.73.161')], total reward: -2.400000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.180.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.180.186'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.180.186'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.171.84'), ('DecoyApache User2', 'ExploitRemoteService 10.0.171.84'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.171.80/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.171.92'), ('Analyse User3', 'ExploitRemoteService 10.0.171.92'), ('Analyse User3', 'ExploitRemoteService 10.0.171.84'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.180.186'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.171.84'), ('Analyse User3', 'ExploitRemoteService 10.0.171.84'), ('Analyse User3', 'ExploitRemoteService 10.0.180.186'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.171.84'), ('Analyse User3', 'ExploitRemoteService 10.0.171.84'), ('Analyse User3', 'ExploitRemoteService 10.0.180.186'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.171.84'), ('Analyse User3', 'ExploitRemoteService 10.0.171.84'), ('Analyse User3', 'ExploitRemoteService 10.0.180.186'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.171.84'), ('Analyse User3', 'ExploitRemoteService 10.0.171.84'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.171.80/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.171.92')], total reward: -26.70000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.83.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.83.226'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.83.226'), ('DecoyApache User2', 'ExploitRemoteService 10.0.83.226'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.83.226'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.243.233'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.243.233'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.243.224/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.243.238'), ('Analyse User3', 'ExploitRemoteService 10.0.243.238'), ('Analyse User3', 'ExploitRemoteService 10.0.243.233'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.243.233'), ('Analyse User3', 'ExploitRemoteService 10.0.243.233'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226'), ('Analyse User3', 'ExploitRemoteService 10.0.83.226')], total reward: -24.60000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.78.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.78.253'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.78.253'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.21.130'), ('DecoyApache User2', 'ExploitRemoteService 10.0.21.130'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoySSHD User2', 'DiscoverRemoteSystems 10.0.21.128/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.21.132'), ('Analyse User3', 'ExploitRemoteService 10.0.21.132'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.237.81'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.237.81'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.21.132'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.21.130'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.78.253'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.21.130'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.21.130'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.78.253'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.21.130'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.21.130'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.78.253'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.21.130'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.21.130'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.78.253'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.21.130')], total reward: -32.80000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.94.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.94.172'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.94.172'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.235.108'), ('DecoyApache User2', 'ExploitRemoteService 10.0.235.108'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.94.172'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.235.108'), ('Remove User2', 'ExploitRemoteService 10.0.235.108'), ('Remove User2', 'ExploitRemoteService 10.0.94.172'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.235.108'), ('Remove User2', 'ExploitRemoteService 10.0.235.108'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.235.96/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.235.107'), ('Analyse User3', 'ExploitRemoteService 10.0.235.107'), ('Analyse User3', 'ExploitRemoteService 10.0.235.108'), ('Remove User2', 'ExploitRemoteService 10.0.94.172'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.235.108'), ('Remove User2', 'ExploitRemoteService 10.0.235.108'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.235.96/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.235.107'), ('Analyse User3', 'ExploitRemoteService 10.0.235.107'), ('Analyse User3', 'ExploitRemoteService 10.0.235.108'), ('Remove User2', 'ExploitRemoteService 10.0.94.172'), ('Remove User2', 'PrivilegeEscalate User4')], total reward: -18.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.45.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.45.8'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.45.8'), ('DecoyApache User2', 'ExploitRemoteService 10.0.45.8'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.45.8'), ('Analyse User4', 'ExploitRemoteService 10.0.45.8'), ('Analyse User4', 'ExploitRemoteService 10.0.45.8'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.133.107'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.133.107'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.133.107'), ('Analyse User3', 'ExploitRemoteService 10.0.133.107'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.133.107'), ('Analyse User3', 'ExploitRemoteService 10.0.133.107'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'ExploitRemoteService 10.0.45.8'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.133.107')], total reward: -2.3000000000000007
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.204.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.204.162'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.204.162'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.155.245'), ('DecoyApache User2', 'ExploitRemoteService 10.0.155.245'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.204.162'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.155.245'), ('Remove User2', 'ExploitRemoteService 10.0.155.245'), ('Remove User2', 'ExploitRemoteService 10.0.204.162'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.155.245'), ('Remove User2', 'ExploitRemoteService 10.0.155.245'), ('Remove User2', 'ExploitRemoteService 10.0.204.162'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.155.245'), ('Remove User2', 'ExploitRemoteService 10.0.155.245'), ('Remove User2', 'ExploitRemoteService 10.0.204.162'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.155.245'), ('Remove User2', 'ExploitRemoteService 10.0.155.245'), ('Remove User2', 'ExploitRemoteService 10.0.204.162'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.155.245'), ('Remove User2', 'ExploitRemoteService 10.0.155.245'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.155.240/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.155.253'), ('Analyse User3', 'ExploitRemoteService 10.0.155.253')], total reward: -6.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.69.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.69.178'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.69.178'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.49.22'), ('DecoyApache User2', 'ExploitRemoteService 10.0.49.22'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.69.178'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.49.22'), ('Analyse User3', 'ExploitRemoteService 10.0.49.22'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.49.16/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.49.17'), ('Analyse User3', 'ExploitRemoteService 10.0.49.17'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.185.203'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.185.203'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.49.17'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.185.203'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.185.203'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.49.17'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.49.22'), ('Analyse User3', 'ExploitRemoteService 10.0.69.178'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.49.22'), ('Analyse User3', 'ExploitRemoteService 10.0.49.22'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.49.16/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.49.17')], total reward: -30.800000000000015
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.50.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.50.83'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.50.83'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.189.44'), ('DecoyApache User2', 'ExploitRemoteService 10.0.189.44'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.50.83'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.50.83'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.189.44'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.189.44'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.189.32/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.189.33'), ('Analyse User3', 'ExploitRemoteService 10.0.189.33'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.38.234'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.38.234'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.189.33'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.189.44'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.50.83'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.189.44'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.189.44'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.50.83'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'DiscoverNetworkServices 10.0.189.44'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.189.44'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.50.83'), ('Remove User2', 'ExploitRemoteService 10.0.50.83')], total reward: -30.80000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.228.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.228.53'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.228.53'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.76.219'), ('DecoyApache User2', 'ExploitRemoteService 10.0.76.219'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.228.53'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.76.219'), ('Analyse User3', 'ExploitRemoteService 10.0.76.219'), ('Analyse User3', 'ExploitRemoteService 10.0.228.53'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.76.219'), ('Analyse User3', 'ExploitRemoteService 10.0.76.219'), ('Analyse User3', 'ExploitRemoteService 10.0.228.53'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.76.219'), ('Analyse User3', 'ExploitRemoteService 10.0.76.219'), ('Analyse User3', 'ExploitRemoteService 10.0.228.53'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.76.219'), ('Analyse User3', 'ExploitRemoteService 10.0.76.219'), ('Analyse User3', 'ExploitRemoteService 10.0.228.53'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.76.219'), ('Analyse User3', 'ExploitRemoteService 10.0.76.219'), ('Analyse User3', 'ExploitRemoteService 10.0.228.53'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.76.219'), ('Analyse User3', 'ExploitRemoteService 10.0.76.219')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.68.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.68.238'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.68.238'), ('DecoyApache User2', 'ExploitRemoteService 10.0.68.238'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238'), ('Analyse User4', 'ExploitRemoteService 10.0.68.238')], total reward: 0.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.252.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.252.59'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.252.59'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.119.218'), ('DecoyApache User2', 'ExploitRemoteService 10.0.119.218'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.252.59'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.119.218'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.119.218'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.252.59'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.119.218'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.119.218'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.252.59'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.119.218'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.119.218'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.252.59'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.252.59'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.119.218'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.119.218'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.252.59'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.119.218'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.119.218'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.252.59'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.119.218')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.97.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.97.244'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.97.244'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.141.110'), ('DecoyApache User2', 'ExploitRemoteService 10.0.141.110'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.97.244'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.141.110'), ('Remove User2', 'ExploitRemoteService 10.0.141.110'), ('Remove User2', 'ExploitRemoteService 10.0.97.244'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.141.110'), ('Remove User2', 'ExploitRemoteService 10.0.141.110'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.141.96/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.141.99'), ('Analyse User3', 'ExploitRemoteService 10.0.141.99'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.200.250'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.200.250'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.141.99'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.141.110'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.97.244'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.141.110'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.141.110'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.97.244'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.141.110')], total reward: -25.800000000000008
