steps: 30, adversary: B_lineAgent, mean: -10.226, standard deviation 3.979291238243157
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.110.34'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.110.34'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.158'), ('Analyse User2', 'ExploitRemoteService 10.0.214.187'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.47.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.47.166'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.47.166'), ('Restore User2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.47.166')], total reward: -5.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.19.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.19.248'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.19.248'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.102.69'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.69'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.102.64/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.102.77'), ('Analyse User2', 'ExploitRemoteService 10.0.102.77'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.102.77'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.178.198'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.178.198'), ('Analyse User2', 'ExploitRemoteService 10.0.102.77'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.178.198'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.178.198'), ('Analyse User2', 'ExploitRemoteService 10.0.102.77'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.178.198'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.178.198'), ('Analyse User2', 'ExploitRemoteService 10.0.102.77'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.102.77'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.102.77'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.178.198')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.153.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.153.36'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.153.36'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.55.115'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.115'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.55.112/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.55.116'), ('Analyse User2', 'ExploitRemoteService 10.0.55.116'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.55.116'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.90.120'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.90.120'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.116'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.116'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.116'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.90.120'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.90.120'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.116'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.116'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.116'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.116')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.82.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.82.99'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.82.99'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.205.97'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.97'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.205.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.205.102'), ('Analyse User2', 'ExploitRemoteService 10.0.205.102'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.102'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.14.18'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.14.18'), ('Analyse User2', 'ExploitRemoteService 10.0.205.102'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.205.102'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.205.102'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.14.18'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.14.18'), ('Analyse User2', 'ExploitRemoteService 10.0.205.102'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.205.102'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.14.18'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.14.18'), ('Analyse User2', 'ExploitRemoteService 10.0.205.102')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.34.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.34.193'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.34.193'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.14.107'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.107'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.193'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.14.107'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.107'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.14.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.14.99'), ('Analyse User2', 'ExploitRemoteService 10.0.14.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.14.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.26.49'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.26.49'), ('Analyse User2', 'ExploitRemoteService 10.0.14.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.14.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.14.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.14.99')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.91.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.91.203'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.91.203'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.157.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.92'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.157.80/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.157.85'), ('Analyse User2', 'ExploitRemoteService 10.0.157.85'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.85'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.85'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.204.60'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.204.60'), ('Analyse User2', 'ExploitRemoteService 10.0.157.85'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.157.85'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.157.85'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.157.85'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.157.85'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.157.85'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.157.85')], total reward: -7.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.231.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.231.53'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.231.53'), ('Restore User2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.231.53')], total reward: -6.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.247.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.247.221'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.247.221'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.163.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.163'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.163.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.163.162'), ('Analyse User2', 'ExploitRemoteService 10.0.163.162'), ('Analyse User2', 'ExploitRemoteService 10.0.163.163'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.163.160/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.163.162'), ('Analyse User2', 'ExploitRemoteService 10.0.163.162'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.162'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.163'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.163.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.163.162'), ('Analyse User2', 'ExploitRemoteService 10.0.163.162'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.162'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.162'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.162')], total reward: -9.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.120.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.120.210'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.120.210'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.10.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.10.226'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.10.224/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.10.230'), ('Analyse User2', 'ExploitRemoteService 10.0.10.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.10.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.212.109'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.212.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.10.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.10.230')], total reward: -9.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.239.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.239.177'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.239.177'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.249.34'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.249.34'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.249.32/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.249.42'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.249.42'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.24.216'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.24.216'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.249.42'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.249.42'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.249.34'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.249.32/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.249.42'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.249.42'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.24.216'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.24.216'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.249.42'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.249.42'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.24.216'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.24.216')], total reward: -18.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.154.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.154.52'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.154.52'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.4.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.237'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.4.224/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.4.232'), ('Analyse User2', 'ExploitRemoteService 10.0.4.232'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.232'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.232'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.232'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.175.227'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.175.227'), ('Analyse User2', 'ExploitRemoteService 10.0.4.232'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.4.232'), ('Analyse User2', 'ExploitRemoteService 10.0.4.237'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.4.224/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.4.232'), ('Analyse User2', 'ExploitRemoteService 10.0.4.232'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.4.232'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.78.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.78.230'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.78.230'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.142.206'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.206'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.142.192/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.142.194'), ('Analyse User2', 'ExploitRemoteService 10.0.142.194'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.194'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.194'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.194'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.194'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.194.213'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.194.213'), ('Analyse User2', 'ExploitRemoteService 10.0.142.194'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.194.213'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.194.213'), ('Analyse User2', 'ExploitRemoteService 10.0.142.194'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.142.194'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.142.194')], total reward: -10.0
