steps: 30, adversary: RedMeanderAgent, mean: -7.5937, standard deviation 2.713347114278335
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.120.158'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.158'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.214.180'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.214.182'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.120.152'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.214.182'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.214.186'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158')], total reward: -6.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.38.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.38.226'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.38.228'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.38.231'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.38.234'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.38.235'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.38.235'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.38.228'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.29.226'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.38.234'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.38.231'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.29.238'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.29.238'), ('Remove User2', 'ExploitRemoteService 10.0.38.226'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.38.234'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.29.226'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.29.238'), ('Remove User2', 'ExploitRemoteService 10.0.29.226'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.29.238'), ('Remove User2', 'ExploitRemoteService 10.0.29.238'), ('Remove User2', 'ExploitRemoteService 10.0.29.226'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.29.238'), ('Remove User2', 'ExploitRemoteService 10.0.29.226'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.29.226'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.29.238')], total reward: -6.500000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.84.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.84.71'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.84.72'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.84.65'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.84.74'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.84.66'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.84.72'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.84.65'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.65.195'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.84.66'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.65.200'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.84.74'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.65.195'), ('Remove User2', 'ExploitRemoteService 10.0.65.195'), ('Remove User2', 'ExploitRemoteService 10.0.65.200'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.200'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.84.71'), ('Remove User2', 'ExploitRemoteService 10.0.65.200'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.65.195'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.65.200'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.84.71'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.195'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.84.71'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.84.71'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.195')], total reward: -5.699999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.14.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.14.244'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.14.252'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.14.253'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.243'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.14.246'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.14.244'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.14.252'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.14.246'), ('DecoySmss User1', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.38.71'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.38.71'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.14.244'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.14.253'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.38.77'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.38.77'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.38.71'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.14.244'), ('Remove User2', 'ExploitRemoteService 10.0.14.243'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.14.244'), ('Remove User2', 'ExploitRemoteService 10.0.14.244'), ('Remove User2', 'ExploitRemoteService 10.0.38.77'), ('Remove User2', 'ExploitRemoteService 10.0.14.244'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.38.71'), ('Restore Enterprise0', 'ExploitRemoteService 10.0.38.71')], total reward: -7.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.189.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.189.59'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.189.50'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.189.61'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.189.58'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.189.51'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.189.59'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.189.50'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.189.58'), ('DecoySmss User1', 'PrivilegeEscalate User1'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.102.77'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.189.61'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.102.66'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.102.66'), ('Remove User2', 'ExploitRemoteService 10.0.102.77'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.189.51'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.189.50'), ('Remove User2', 'ExploitRemoteService 10.0.189.50'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.102.66'), ('Remove User2', 'ExploitRemoteService 10.0.102.66'), ('Remove User2', 'ExploitRemoteService 10.0.102.77'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.66'), ('Remove User2', 'ExploitRemoteService 10.0.102.66'), ('Remove User2', 'ExploitRemoteService 10.0.102.66'), ('Remove User2', 'ExploitRemoteService 10.0.102.77'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.66')], total reward: -6.000000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.216.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.216.23'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.216.17'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.216.28'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.216.21'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.216.24'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.216.17'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.75.178'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.216.24'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.75.178'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.216.23'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.75.185'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.216.21'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.216.28'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.75.178'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.75.185'), ('Remove User2', 'ExploitRemoteService 10.0.75.185'), ('Remove User2', 'ExploitRemoteService 10.0.75.178'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.216.24'), ('Remove User2', 'ExploitRemoteService 10.0.216.24'), ('Remove User2', 'ExploitRemoteService 10.0.75.185'), ('Remove User2', 'ExploitRemoteService 10.0.75.185'), ('Remove User2', 'ExploitRemoteService 10.0.75.178'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.216.24'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.216.24')], total reward: -5.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.109'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.103'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.105'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.98'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.214.97'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.214.98'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.214.103'), ('DecoySmss User1', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.27.227'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.214.105'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.214.97'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.27.234'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.214.98'), ('Remove User2', 'ExploitRemoteService 10.0.214.98'), ('Remove User2', 'ExploitRemoteService 10.0.27.227'), ('Remove User2', 'ExploitRemoteService 10.0.214.98'), ('Remove User2', 'ExploitRemoteService 10.0.214.109'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.27.227'), ('Remove User2', 'ExploitRemoteService 10.0.27.234'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.214.98'), ('Remove User2', 'ExploitRemoteService 10.0.27.234'), ('Remove User2', 'ExploitRemoteService 10.0.27.227'), ('Remove User2', 'ExploitRemoteService 10.0.214.98'), ('Remove User2', 'ExploitRemoteService 10.0.27.234'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.214.98')], total reward: -5.699999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.27.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.27.200'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.27.198'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.27.204'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.27.197'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.27.194'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.27.197'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.27.200'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.27.198'), ('DecoySmss User1', 'PrivilegeEscalate User1'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.130.67'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.27.197'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.27.197'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.130.67'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.130.64/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.130.65'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.130.69'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.130.66'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.27.194'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.130.66'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.130.67'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.27.204'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.130.66'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.130.66'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.27.197'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.130.67')], total reward: -8.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.41.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.41.42'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.41.38'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.41.44'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.41.33'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.41.34'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.41.42'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.41.33'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.38.170'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.38.170'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.41.38'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.38.163'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.41.44'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.38.170'), ('Remove User2', 'ExploitRemoteService 10.0.38.170'), ('Remove User2', 'ExploitRemoteService 10.0.38.170'), ('Remove User2', 'ExploitRemoteService 10.0.41.34'), ('Remove User2', 'ExploitRemoteService 10.0.38.163'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.38.170'), ('Remove User2', 'ExploitRemoteService 10.0.41.34'), ('Remove User2', 'ExploitRemoteService 10.0.41.34'), ('Remove User2', 'ExploitRemoteService 10.0.38.170'), ('Remove User2', 'ExploitRemoteService 10.0.38.163'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.38.170'), ('Remove User2', 'ExploitRemoteService 10.0.41.34'), ('Remove User2', 'ExploitRemoteService 10.0.38.163')], total reward: -5.299999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.155.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.155.180'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.155.190'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.155.178'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.155.177'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.155.184'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.155.184'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.50.188'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.50.188'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.155.180'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.50.179'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.50.188'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.155.177'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.50.179'), ('Remove User2', 'ExploitRemoteService 10.0.50.179'), ('Remove User2', 'ExploitRemoteService 10.0.155.178'), ('Remove User2', 'ExploitRemoteService 10.0.50.179'), ('Remove User2', 'ExploitRemoteService 10.0.50.179'), ('Remove User2', 'ExploitRemoteService 10.0.155.178'), ('Remove User2', 'ExploitRemoteService 10.0.155.190'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.155.178'), ('Remove User2', 'ExploitRemoteService 10.0.50.179'), ('Remove User2', 'ExploitRemoteService 10.0.50.188'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.155.178'), ('Remove User2', 'ExploitRemoteService 10.0.50.188'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.50.188')], total reward: -4.899999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.39.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.39.85'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.39.90'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.39.94'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.39.88'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.39.93'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.39.85'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.37.179'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.39.88'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.39.93'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.39.93'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.39.93'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.39.93'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User2'), ('Remove User2', 'DiscoverNetworkServices 10.0.37.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.37.179'), ('Remove User2', 'ExploitRemoteService 10.0.37.179'), ('Remove User2', 'ExploitRemoteService 10.0.39.94'), ('Remove User2', 'PrivilegeEscalate User1'), ('Remove User2', 'ExploitRemoteService 10.0.39.90'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.37.179'), ('Remove User2', 'ExploitRemoteService 10.0.37.179'), ('Remove User2', 'ExploitRemoteService 10.0.37.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.37.179'), ('Remove User2', 'ExploitRemoteService 10.0.37.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.37.179'), ('Remove User2', 'ExploitRemoteService 10.0.37.179')], total reward: -5.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.250.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.250.196'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.250.204'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.250.205'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.250.202'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.250.197'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.250.197'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.250.202'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.227.231'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.227.231'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.227.231'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.250.205'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.227.227'), ('Remove User2', 'ExploitRemoteService 10.0.250.196'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User4'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.227.231'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.227.227'), ('Remove User2', 'ExploitRemoteService 10.0.227.231'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.227.224/28'), ('DecoyVsftpd Defender', 'DiscoverNetworkServices 10.0.227.232'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.227.233'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.227.232'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'ExploitRemoteService 10.0.227.232'), ('Remove User1', 'ExploitRemoteService 10.0.227.232'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.227.233')], total reward: -9.300000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.229.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.229.30'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.229.21'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.229.24'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.229.26'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.229.28'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.229.28'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.229.26'), ('DecoySmss User1', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.148.115'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.229.24'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.148.119'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.229.30'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.148.119'), ('Remove User2', 'ExploitRemoteService 10.0.148.119'), ('Remove User2', 'ExploitRemoteService 10.0.229.21'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.229.28'), ('Remove User2', 'ExploitRemoteService 10.0.148.115'), ('Remove User2', 'ExploitRemoteService 10.0.148.115'), ('Remove User2', 'ExploitRemoteService 10.0.148.119'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.148.115'), ('Remove User2', 'ExploitRemoteService 10.0.148.119'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.148.119'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.148.115'), ('Remove User2', 'ExploitRemoteService 10.0.229.28'), ('Remove User2', 'ExploitRemoteService 10.0.148.119'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.229.28')], total reward: -5.699999999999998
