steps: 30, adversary: B_lineAgent, mean: -8.032599999999999, standard deviation 2.5908434359701684
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.120.158'), ('Restore User1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.35.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.35.157'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.35.157'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.219.200'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.219.200'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.35.157'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.219.200'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.219.200'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.35.157'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.219.200'), ('Analyse User3', 'ExploitRemoteService 10.0.219.200'), ('Analyse User3', 'ExploitRemoteService 10.0.35.157'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.219.200'), ('Analyse User3', 'ExploitRemoteService 10.0.219.200'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.219.200'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.35.157'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.219.200'), ('Analyse User3', 'ExploitRemoteService 10.0.219.200'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.219.200'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.219.200'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.219.200')], total reward: -9.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.200.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.200.244'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.200.244'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.149.118'), ('Restore User1', 'ExploitRemoteService 10.0.149.118'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.244'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.149.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.244'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.149.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.244'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.149.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.244'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.149.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.244'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.149.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.149.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.244'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.299999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.157.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.157.163'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.157.163'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.61.109'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.109'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.109'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.157.163')], total reward: -6.3999999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.62.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.62.17'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.62.17'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.154.38'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.154.38'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.62.17'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.154.38'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.154.38'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.62.17'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.154.38'), ('Analyse User3', 'ExploitRemoteService 10.0.154.38'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.154.38'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.62.17'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.154.38'), ('Analyse User3', 'ExploitRemoteService 10.0.154.38'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.154.38'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.154.38'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.154.38'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.154.38'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.154.38')], total reward: -10.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.246.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.246.100'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.246.100'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.52.27'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.52.27'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.246.100'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.52.27'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.52.27'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.246.100'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.52.27'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.52.27'), ('Analyse User3', 'ExploitRemoteService 10.0.246.100'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.52.27'), ('Analyse User3', 'ExploitRemoteService 10.0.52.27'), ('Analyse User3', 'ExploitRemoteService 10.0.246.100'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.52.27'), ('Analyse User3', 'ExploitRemoteService 10.0.52.27'), ('Analyse User3', 'ExploitRemoteService 10.0.246.100'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.52.27'), ('Analyse User3', 'ExploitRemoteService 10.0.52.27'), ('Analyse User3', 'ExploitRemoteService 10.0.246.100'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.52.27'), ('Analyse User3', 'ExploitRemoteService 10.0.52.27')], total reward: -8.099999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.250.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.250.19'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.250.19'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.184.24'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.184.24'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.184.24'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.184.24'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.184.24'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.250.19'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.184.24'), ('Analyse User3', 'ExploitRemoteService 10.0.184.24'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.184.24'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.184.24'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.184.24'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.184.24'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.184.24'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.184.24'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.184.24')], total reward: -12.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.217.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.217.2'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.217.2'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.159.117'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.159.117'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.217.2'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.159.117'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.159.117'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.159.117'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.217.2'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.159.117'), ('Analyse User3', 'ExploitRemoteService 10.0.159.117'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.159.117'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.159.117'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.159.117'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.159.117'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.159.117'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.159.117'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.159.117')], total reward: -11.4
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.79.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.79.18'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.79.18'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.30.92'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.30.92'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.79.18'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.30.92'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.30.92'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.79.18'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.30.92'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.30.92'), ('Analyse User3', 'ExploitRemoteService 10.0.79.18'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.30.92'), ('Analyse User3', 'ExploitRemoteService 10.0.30.92'), ('Analyse User3', 'ExploitRemoteService 10.0.79.18'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.30.92'), ('Analyse User3', 'ExploitRemoteService 10.0.30.92'), ('Analyse User3', 'ExploitRemoteService 10.0.79.18'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.30.92'), ('Analyse User3', 'ExploitRemoteService 10.0.30.92'), ('Analyse User3', 'ExploitRemoteService 10.0.79.18'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.30.92'), ('Analyse User3', 'ExploitRemoteService 10.0.30.92')], total reward: -8.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.51.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.51.138'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.51.138'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.64.25'), ('Restore User1', 'ExploitRemoteService 10.0.64.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.138'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.64.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.25'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.138'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.64.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.138'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.64.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.138'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.64.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.138'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.64.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.25'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.138'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.299999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.208.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.208.163'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.208.163'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.50.88'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.50.88'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.208.163'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.50.88'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.50.88'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.208.163'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.50.88'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.50.88'), ('Analyse User3', 'ExploitRemoteService 10.0.208.163'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.208.163'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.208.163'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.50.88'), ('Analyse User3', 'ExploitRemoteService 10.0.50.88'), ('Analyse User3', 'ExploitRemoteService 10.0.208.163'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.50.88'), ('Analyse User3', 'ExploitRemoteService 10.0.50.88'), ('Analyse User3', 'ExploitRemoteService 10.0.208.163'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.50.88'), ('Analyse User3', 'ExploitRemoteService 10.0.50.88'), ('Analyse User3', 'ExploitRemoteService 10.0.208.163'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.208.163')], total reward: -7.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.178.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.178.20'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.178.20'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.59.205'), ('Restore User1', 'ExploitRemoteService 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.178.20'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.178.20'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.178.20'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.178.20'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.178.20'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.178.20'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.59.205'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.205')], total reward: -8.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.57.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.57.189'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.57.189'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.60.151'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.60.151'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.57.189'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.60.151'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.60.151'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.57.189'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.57.189'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.60.151'), ('Analyse User3', 'ExploitRemoteService 10.0.60.151'), ('Analyse User3', 'ExploitRemoteService 10.0.57.189'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.60.151'), ('Analyse User3', 'ExploitRemoteService 10.0.60.151'), ('Analyse User3', 'ExploitRemoteService 10.0.57.189'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.60.151'), ('Analyse User3', 'ExploitRemoteService 10.0.60.151'), ('Restore User3', 'ExploitRemoteService 10.0.57.189'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.57.189'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.60.151'), ('Analyse User3', 'ExploitRemoteService 10.0.60.151'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.60.151')], total reward: -8.399999999999999
